verb,train,test,val,in_imsitu
abandon,True,False,False,False
accelerate,True,False,False,False
accompany,True,False,False,False
accost,False,True,False,False
act,True,False,False,False
activate,False,True,False,False
adjust,True,False,False,True
admire,True,False,False,True
affix,False,True,False,False
ail,True,False,False,True
aim,True,False,False,True
anchor,True,False,False,False
angle,True,False,False,False
animate,True,False,False,False
announce,True,False,False,False
answer,True,False,False,False
applaud,True,False,False,True
apply,True,False,False,True
apprehend,False,True,False,True
approach,True,False,False,False
arch,True,False,False,True
arrange,False,True,False,True
arrest,False,False,True,True
arrive,True,False,False,False
ascend,True,False,False,True
ask,True,False,False,True
assault,True,False,False,False
assemble,True,False,False,True
assist,True,False,False,False
attach,False,True,False,True
attack,True,False,False,True
autograph,True,False,False,True
awaken,True,False,False,False
babble,True,False,False,False
back,True,False,False,False
backhand,False,True,False,False
bag,True,False,False,False
bail,True,False,False,False
bake,True,False,False,True
balloon,True,False,False,True
bandage,True,False,False,True
baptize,True,False,False,True
barbecue,False,True,False,True
barge,True,False,False,False
bathe,True,False,False,True
batter,True,False,False,False
bawl,True,False,False,False
bear,True,False,False,False
beat,True,False,False,False
beckon,True,False,False,False
beep,True,False,False,False
beg,True,False,False,True
belch,True,False,False,False
bend,True,False,False,False
bet,True,False,False,True
bike,False,True,False,True
billow,False,True,False,False
bind,True,False,False,False
bisect,True,False,False,False
bite,False,False,True,True
blanch,True,False,False,False
blare,True,False,False,False
blast,True,False,False,False
blaze,True,False,False,False
bleed,True,False,False,False
blend,True,False,False,False
blind,True,False,False,False
blink,True,False,False,False
block,True,False,False,True
blossom,True,False,False,True
blot,True,False,False,False
blow,True,False,False,False
blurt,True,False,False,False
blush,True,False,False,False
board,True,False,False,True
boat,True,False,False,True
bob,True,False,False,False
boil,True,False,False,False
bolt,False,False,True,False
boom,True,False,False,False
boost,True,False,False,False
boot,True,False,False,False
bop,True,False,False,False
bother,True,False,False,True
bounce,True,False,False,True
bound,True,False,False,False
bow,True,False,False,True
braid,False,True,False,True
brake,True,False,False,False
branch,True,False,False,True
brandish,False,True,False,False
brawl,True,False,False,True
break,True,False,False,True
breathe,True,False,False,False
brew,True,False,False,True
bring,True,False,False,False
broadcast,True,False,False,False
browse,True,False,False,True
brush,True,False,False,True
bubble,True,False,False,True
buck,True,False,False,False
buckle,True,False,False,True
budge,True,False,False,False
build,False,False,True,True
bulge,False,True,False,False
bulldoze,True,False,False,True
bump,True,False,False,False
burn,True,False,False,True
burp,True,False,False,False
burrow,True,False,False,False
burst,True,False,False,False
bury,True,False,False,True
bust,False,True,False,False
butt,True,False,False,True
butter,True,False,False,True
button,True,False,False,True
buy,False,True,False,True
call,True,False,False,True
calm,True,False,False,True
camouflage,True,False,False,True
camp,True,False,False,True
cap,True,False,False,False
capture,True,False,False,False
caress,True,False,False,True
carry,False,True,False,True
cart,True,False,False,True
carve,True,False,False,True
cascade,True,False,False,False
cast,True,False,False,False
catapult,True,False,False,False
catch,True,False,False,True
celebrate,True,False,False,True
chalk,False,False,True,False
chamber,True,False,False,False
chant,True,False,False,False
charge,True,False,False,False
chase,True,False,False,True
chat,True,False,False,False
chatter,True,False,False,False
check,True,False,False,True
cheer,False,False,True,True
cheerlead,True,False,False,True
chew,False,False,True,True
chirp,True,False,False,False
chisel,True,False,False,True
choke,True,False,False,False
chomp,False,True,False,False
chop,True,False,False,True
chortle,False,False,True,False
chuck,True,False,False,False
chuckle,True,False,False,False
chug,False,False,True,False
churn,True,False,False,False
cinch,True,False,False,False
circle,True,False,False,True
clamber,True,False,False,False
clamor,True,False,False,False
clamp,False,True,False,False
clank,True,False,False,False
clap,True,False,False,True
clasp,False,False,True,False
claw,True,False,False,True
clean,True,False,False,True
clear,True,False,False,True
clench,True,False,False,True
click,False,False,True,False
climb,True,False,False,True
cling,True,False,False,True
clip,False,True,False,True
clock,True,False,False,False
clog,True,False,False,False
close,True,False,False,False
clothe,False,True,False,False
cluck,True,False,False,False
cluster,True,False,False,False
coach,True,False,False,True
cock,True,False,False,False
coil,True,False,False,False
collapse,True,False,False,False
collide,True,False,False,True
color,True,False,False,True
comb,False,True,False,True
come,False,True,False,False
command,True,False,False,False
communicate,True,False,False,True
commute,True,False,False,True
compete,True,False,False,True
complain,False,False,True,True
confront,True,False,False,True
congratulate,False,True,False,False
congregate,False,True,False,True
construct,True,False,False,True
continue,True,False,False,False
converse,True,False,False,False
convulse,True,False,False,False
coo,False,True,False,False
cook,True,False,False,True
copy,True,False,False,False
corner,True,False,False,False
cough,False,True,False,True
count,True,False,False,True
cover,True,False,False,True
crack,True,False,False,False
cradle,True,False,False,False
craft,True,False,False,True
cram,False,True,False,True
crane,True,False,False,False
crank,True,False,False,False
crash,True,False,False,True
crawl,True,False,False,True
crease,True,False,False,False
crest,True,False,False,True
cringe,True,False,False,False
crinkle,True,False,False,False
croon,True,False,False,False
cross,True,False,False,False
crouch,True,False,False,True
crow,False,True,False,False
crowd,True,False,False,False
crown,False,True,False,True
crumble,True,False,False,False
crumple,False,True,False,False
crush,True,False,False,True
cry,False,False,True,True
cuddle,True,False,False,False
cup,False,False,True,False
curl,True,False,False,True
curtsy,True,False,False,True
dab,True,False,False,False
dance,True,False,False,True
dangle,True,False,False,False
dart,True,False,False,False
dash,False,True,False,False
date,True,False,False,False
deadpan,True,False,False,False
deafen,True,False,False,False
deck,False,False,True,False
decompose,True,False,False,True
decorate,True,False,False,True
deflate,True,False,False,False
deflect,True,False,False,True
delete,True,False,False,False
deliver,True,False,False,False
demolish,False,True,False,False
deploy,False,True,False,False
deposit,True,False,False,False
descend,True,False,False,True
destroy,True,False,False,True
detach,True,False,False,False
detain,True,False,False,True
detonate,True,False,False,False
